	i	j	t
4773	80	94	9
4774	80	95	8
4775	80	96	8
4776	80	97	3
4777	80	98	3
4778	80	99	5
4779	81	82	9
4780	81	83	5
4781	81	84	8
4782	81	85	9
4783	81	86	4
4784	81	87	5
4785	81	88	9
4786	81	89	9
4787	81	90	9
4788	81	91	8
4789	81	92	8
4790	81	93	9
4791	81	94	8
4792	81	95	5
4793	81	96	5
4794	81	97	8
4795	81	98	8
4796	81	99	8
4797	82	83	8
4798	82	84	5
4799	82	85	8
4800	82	86	8
4801	82	87	4
4802	82	88	9
4803	82	89	8
4804	82	90	8
4805	82	91	4
4806	82	92	0
4807	82	93	8
4808	82	94	4
4809	82	95	8
4810	82	96	8
4811	82	97	1
4812	82	98	4
4813	82	99	5
4814	83	84	9
4815	83	85	4
4816	83	86	4
4817	83	87	5
4818	83	88	5
4819	83	89	8
4820	83	90	8
4821	83	91	0
4822	83	92	7
4823	83	93	8
4824	83	94	9
4825	83	95	5
4826	83	96	5
4827	83	97	5
4828	83	98	7
4829	83	99	1
4830	84	85	3
4831	84	86	2
4832	84	87	8
4833	84	88	6
4834	84	89	3
4835	84	90	3
4836	84	91	3
4837	84	92	8
4838	84	93	0
4839	84	94	8
4840	84	95	4
4841	84	96	0
4842	84	97	3
4843	84	98	8
4844	84	99	8
4845	85	86	4
4846	85	87	5
4847	85	88	9
4848	85	89	8
4849	85	90	8
4850	85	91	1
4851	85	92	2
4852	85	93	8
4853	85	94	3
4854	85	95	8
4855	85	96	8
4856	85	97	1
4857	85	98	4
4858	85	99	2
4859	86	87	1
4860	86	88	4
4861	86	89	8
4862	86	90	8
4863	86	91	5
4864	86	92	1
4865	86	93	8
4866	86	94	9
4867	86	95	8
4868	86	96	8
4869	86	97	2
4870	86	98	9
4871	86	99	2
4872	87	88	5
4873	87	89	9
4874	87	90	4
4875	87	91	4
4876	87	92	7
4877	87	93	3
4878	87	94	4
4879	87	95	5
4880	87	96	5
4881	87	97	5
4882	87	98	8
4883	87	99	8
4884	88	89	9
4885	88	90	9
4886	88	91	6
4887	88	92	1
4888	88	93	7
4889	88	94	8
4890	88	95	3
4891	88	96	5
4892	88	97	5
4893	88	98	6
4894	88	99	6
4895	89	90	8
4896	89	91	1
4897	89	92	6
4898	89	93	8
4899	89	94	3
4900	89	95	8
4901	89	96	8
4902	89	97	1
4903	89	98	1
4904	89	99	5
4905	90	91	1
4906	90	92	6
4907	90	93	8
4908	90	94	4
4909	90	95	8
4910	90	96	8
4911	90	97	1
4912	90	98	1
4913	90	99	5
4914	91	92	4
4915	91	93	5
4916	91	94	4
4917	91	95	1
4918	91	96	1
4919	91	97	3
4920	91	98	8
4921	91	99	8
4922	92	93	1
4923	92	94	8
4924	92	95	3
4925	92	96	5
4926	92	97	7
4927	92	98	8
4928	92	99	8
4929	93	94	5
4930	93	95	8
4931	93	96	8
4932	93	97	1
4933	93	98	5
4934	93	99	5
4935	94	95	4
4936	94	96	9
4937	94	97	8
4938	94	98	8
4939	94	99	8
4940	95	96	8
4941	95	97	1
4942	95	98	5
4943	95	99	6
4944	96	97	1
4945	96	98	5
4946	96	99	6
4947	97	98	8
4948	97	99	8
4949	98	99	8
